SCIENTIFIC_NAME;ssi_HF
Sparganium emersum;2.24982852570184
Shepherdia argentea;1.17610371764081
Ambrosia artemisiifolia;1.61015297179883
Agrostis exarata;1.74801474695025
Aruncus dioicus;1.61015297179883
Asclepias speciosa;1.74801474695025
Elaeagnus angustifolia;1.29099444873581
Alyssum alyssoides;2.10818510677892
Dieteria canescens;2.10818510677892
Phragmites australis;1.61015297179883
Acorus americanus;2.10818510677892
Sarracenia purpurea;1.61015297179883
Sparganium natans;1.61015297179883
