SCIENTIFIC_NAME;mean_SSI
Thalictrum dasycarpum;1.64230589518634
Thalictrum occidentale;1.31245740413641
Thalictrum sparsiflorum;1.52871269448634
Thalictrum venulosum;0.43627683939976
Thermopsis rhombifolia;0.545081645123497
Thinopyrum intermedium;1.4118809147202
Thlaspi arvense;0.914820466216999
Tiarella trifoliata;1.56642825413919
Tofieldia pusilla;2.64309449567447
Toxicoscordion venenosum;1.42498400743714
Tragopogon dubius;0.512223323759424
Triantha glutinosa;1.09534205469554
Trichophorum alpinum;1.048036130848
Trichophorum cespitosum;2.02899799731708
Trientalis borealis;0.737557392912429
Trientalis europaea;2.15391471105772
Trifolium hybridum;0.583446715276097
Trifolium pratense;0.569898961681806
Trifolium repens;0.541951931241762
Triglochin maritima;0.473304983459178
Triglochin palustris;0.740003978547126
Tripleurospermum inodorum;1.12631578041456
Trisetum spicatum;1.29099444873581
Turritis glabra;3.01405681731015
Typha latifolia;0.204231324295673
Ulmus americana;2.10818510677892
Urtica dioica;0.387545663981393
Utricularia intermedia;0.888011313663711
Utricularia minor;1.12321297996603
Utricularia vulgaris;0.718369601354587
Vaccaria hispanica;3.16227766016838
Vaccinium cespitosum;0.636145798399295
Vaccinium membranaceum;1.44903942820836
Vaccinium myrtilloides;0.78262831660607
Vaccinium oxycoccos;1.03268359277021
Vaccinium uliginosum;1.02721035510738
Vaccinium vitis-idaea;0.859512515728606
Valeriana dioica;1.99201279992061
Verbena bracteata;1.79754210378594
Veronica alpina;2.69096179263151
Veronica americana;0.985106649242475
Veronica peregrina;0.811346559800151
Veronica scutellata;1.59960895541379
Viburnum edule;0.438605867340083
Viburnum opulus;1.06875148674045
Vicia americana;0.258244559673649
Vicia cracca;3.00838014737352
Viola adunca;0.672775168529239
Viola canadensis;0.474066405197694
Viola palustris;1.26475772967244
Viola renifolia;0.554994723271635
Viola selkirkii;2.979919648432
Viola tricolor;2.24982852570184
X Elyhordeum;2.24982852570184
X Elyleymus;1.89204826014061
Xanthisma spinulosum;1.39930247668309
Xanthium strumarium;1.02565840401732
Zannichellia palustris;2.04772534031288
Zigadenus elegans;1.15037746058902
Zizania aquatica;1.7351281049961
Zizia aptera;0.819290389285928
