Site,Year,UrbanIndustrial,UrbanResidence,RuralResidentialIndustrial,IndustrialSiteRural,WindGenerationFacility,OtherDisturbedVegetation,MineSite,PeatMine,WellSite,Pipeline,TransmissionLine,SeismicLineNarrow,SeismicLineWide,RoadHardSurface,RailHardSurface,RoadTrailVegetated,RoadVegetatedVerge,RailVegetatedVerge,CultivationCrop,CultivationAbandoned,CultivationRoughPasture,CultivationTamePasture,HighDensityLivestockOperation,BorrowpitsDugoutsSumps,MunicipalWaterSewage,Reservoirs,Canals,ForestHarvest
W561,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.034084526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W574,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.008701455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152801579
W584,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.023766019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W585,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.0211981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W586,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.005780051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105133057
W616,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.014387682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W617,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.019314167,0.021539112,0,0.001253891,0.049573084,0,0.247481079,0,0,0,0,0,0,0,0,0
W618B,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.042689276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W648B,2015,0,0,0.038958701,0,0,0,0,0,0.009642322,0,0,0,0.003361645,0,0,0.011759618,0,0,0.261224184,0,0,0,0,0,0,0,0,0
W649,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.010859672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W650,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.018261359,0,0,0.010236174,0,0,0.242380455,0,0,0,0,0,0,0,0,0
W663,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.011981089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W664,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.007266203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W665,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W791,2015,0,0,0,0,0,0,0,0,0.033927201,0.032888785,0,0,0.002813298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W792,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.001044016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W793,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.020434596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258219956
W794,2015,0,0,0,0,0,0,0,0,0.012869492,0,0,0,0.025739613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075115562
W823,2015,0,0,0.058530854,0,0,0,0,0,0,0,0,0,0.000707244,0.027058916,0,0.001364108,0.038724234,0,0.59392407,0,0,0,0,0.000229467,0,0,0,0
W824,2015,0,0,0.029406354,0,0,0,0,0,0,0,0,0,0.003315146,0,0,0.015374016,0,0,0.095701574,0,0,0,0,0,0,0,0,0.163760079
W825,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W855,2015,0,0,0,0,0,0.002305139,0,0,0,0,0,0,0.020433551,0,0,0.024886231,0,0,0.302143298,0,0.210979956,0,0,0,0,0,0,0
W856,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.036411476,0,0,0,0,0,0.040256253,0,0,0,0,0,0,0,0,0
W857,2015,0,0,0,0,0,0.006363515,0,0,0,0.085574917,0,0,0.020595847,0,0,0,0,0,0.018259061,0,0,0,0,0,0,0,0,0
W989,2015,0,0,0.053995369,0,0,0,0,0,0,0,0,0,0,0.022237472,0,0.006343873,0.031428361,0,0.238595137,0,0.280692453,0,0,0,0,0,0,0
W990,2015,0,0,0,0,0,0.058202041,0,0,0,0.025679637,0,0,0.002168295,0,0,0,0,0,0.290147349,0,0,0,0,0,0,0,0,0
W991,2015,0,0,0.004475711,0,0,0,0,0,0,0,0,0,0.024111574,0,0,0,0,0,0.048982022,0,0,0,0,0,0,0,0,0
W1022,2015,0,0,0.011838825,0,0,0.006458153,0.064243279,0,0,0.004182647,0,0,0.00395871,0.004439409,0,0.015998546,0.008874753,0,0.475934363,0,0,0,0,0.012888491,0,0,0,0
W1023B,2015,0,0,0,0,0,0,0,0,0.007170473,0.025123681,0,0,0.015216806,0.005711146,0,0.000693183,0.010194261,0,0.454178208,0,0.027701505,0,0,0.001878435,0,0,0,0
W1024,2015,0,0,0.070143312,0,0,0,0,0,0,0,0,0,0,0.026071187,0,0.003896862,0.038963696,0,0.482156969,0,0.011200692,0,0,0.002734075,0,0,0,0
OG-ABMI-628-21,2015,0,0,0,0.037312757,0,0,0,0,0,0.162034061,0.049805356,0,0.02943503,0.032261349,0,0.003495603,0.054422598,0,0,0,0,0,0,0.05700707,0,0,0,0
OG-ABMI-511-21,2015,0,0,0,0.223895855,0,0,0,0,0.042803854,0.046226355,0,0,0.022684424,0.037123267,0,0.006306766,0.068715362,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-540-21,2015,0,0,0,0,0,0,0,0,0,0.232840816,0.101115506,0,0.024377974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235266958
OG-ABMI-542-21,2015,0,0,0,0,0,0,0,0,0.006257356,0.09499343,0.035414778,0,0.044482349,0,0.009921123,0,0.041342933,0,0,0,0,0,0,0,0,0,0.0093282,0
OG-ABMI-670-21,2015,0,0,0,0,0,0,0,0,0,0.198736225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-358-21,2015,0,0,0,0,0,0,0,0,0,0.117402965,0,0,0,0.030709344,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538632445
OG-ABMI-720-21,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.001222623,0,0,0.018750227,0,0,0,0,0,0,0,0,0,0,0,0.64058363
OG-ABMI-787-21,2015,0,0,0,0,0,0,0,0,0.021343035,0.032960934,0,0,0.015114807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39441927
OG-ABMI-860-21,2015,0,0,0,0,0,0,0,0,0.023299315,0,0,0,0,0,0,0.011037101,0,0,0.775603776,0,0,0,0,0,0,0,0,0
OG-ABMI-990-21,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.011583964,0.019547138,0,0,0,0,0.298954366,0,0.024167264,0,0,0,0,0,0,0
OG-ABMI-712-21,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.024564074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190929734
OG-ABMI-790-21,2015,0,0,0.134025967,0,0,0,0,0,0.010440707,0,0,0,0,0,0,0.015456133,0,0,0.716879885,0,0,0,0,0,0,0,0,0
W530,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.052394765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002940192
W545,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W544,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.002756309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W633,2015,0,0,0,0,0,0,0,0,0.008115318,0,0,0,0.020312893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W632,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.00442531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W631,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.011663893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W601,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W600,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344339483
W599,2015,0,0,0,0,0,0,0,0,0.019997929,0.036953416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W576,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W575,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.01588286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W13,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W14,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W15,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W32,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W33,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W34,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W63,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W91,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W234,2016,0,0,0,0,0,0.011519097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W235,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W236,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W240,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W241,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000165111,0,0,0,0,0,0,0,0,0,0,0,0
W242,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W264,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W265,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W266,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W270,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W271,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W272,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W294,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W295,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W296,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W300,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W301,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W323,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W324,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W325,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.00572227,0,0,0.012555276,0,0,0,0,0,0,0,0,0,0,0,0
W352,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.020884792,0,0,0.006224574,0,0,0,0,0,0,0,0,0,0,0,0
W353,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W354,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W382,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.007535756,0,0,0.016617994,0,0,0,0,0,0,0,0,0,0,0,0
W383,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W384,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W555,2016,0,0,0,0,0,0,0,0,0,0,0.063647989,0,0.001851543,0.025649461,0,0,0.084168518,0,0,0,0,0,0,0.051294009,0,0,0,0.221281373
W587,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.020665251,0,0,0.011254764,0,0,0,0,0,0,0,0,0,0,0,0
W588,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.024387081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W589,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.021355254,0,0,0.009378595,0,0,0,0,0,0,0,0,0,0,0,0
W593,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.011550618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W594,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.008547652,0,0,0.003673409,0,0,0,0,0,0,0,0,0,0,0,0
W595,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.023777676,0,0,0.004862727,0,0,0,0,0,0,0,0,0,0,0,0
W608,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W619,2016,0,0,0,0,0,0,0,0,0,0,0,0.008588559,0.000286852,0,0,0.016848235,0,0,0,0,0,0,0,0,0,0,0,0
W620,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.013142722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W621,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.025871401,0,0,0.008863863,0,0,0,0,0,0,0,0,0,0,0,0
W625,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.014059335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W626,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.005514604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301190678
W627,2016,0,0,0,0,0,0,0,0,0,0,0,0.000419208,0.010896675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296178035
W640,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.007633825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W651,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.021551262,0,0,0.02045273,0,0,0,0,0,0,0,0,0,0,0,0.014957119
W652,2016,0,0,0,0,0,0,0,0,0,0,0,0.013752583,0.020827879,0,0,0.006404981,0,0,0,0,0,0,0,0,0,0,0,0
W653,2016,0,0,0,0,0,0.008275028,0,0,0.033986369,0.138621243,0,0,0.044684059,0.006019363,0,0,0.028340342,0,0,0,0,0,0,0,0,0,0,0
W657,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.008449907,0,0,0.005857737,0,0,0,0,0,0,0,0,0,0,0,0.057621267
W658,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.00857906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W659,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.013725683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W672,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W697,2016,0,0,0,0,0,0,0,0,0.001142528,0,0,0,0.00906786,0,0,0.0118499,0.009089256,0,0,0,0,0,0,0,0,0,0,0.289408385
W698,2016,0,0,0,0,0,0,0,0,0,0,0,0.005775468,0.003998709,0,0,0.002011926,0,0,0,0,0,0,0,0,0,0,0,0
W699,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.010008569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W728,2016,0,0,0,0,0,0.004328567,0,0,0,0,0,0.000298444,0.006297944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W729,2016,0,0,0,0,0,0,0,0,0.012806287,0.092508059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084725184
W730,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.012811407,0,0,0.001912189,0,0,0,0,0,0,0,0,0,0,0,0
W759,2016,0,0,0,0,0,0,0,0,0,0,0,0.000647289,0.013823949,0,0,0.016115127,0,0,0,0,0,0,0,0,0,0,0,0.005177026
W760,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.003088854,0,0,0.010930549,0.013935451,0,0,0,0,0,0,0,0,0,0,0.028085458
W761,2016,0,0,0,0,0,0,0,0,0.005915578,0,0,0,0.012602461,0,0,0.011156618,0,0,0,0,0,0,0,0,0,0,0,0.294458945
W826,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.007489361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W827,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.008568427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W828,2016,0,0,0,0,0,0,0,0,0,0,0,0,0.010799304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W858,2016,0,0,0,0,0,0,0,0,0,0.032621195,0,0,0.009172952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W859,2016,0,0,0,0,0,0,0,0,0,0,0,0.002173977,0.011372918,0,0,0.010389489,0,0,0,0,0,0,0,0,0,0,0,0
W860,2016,0,0,0,0,0,0,0,0,0,0,0,0.01587334,0.007034292,0,0,0.008160935,0,0,0.034313564,0,0,0.158005195,0,0,0,0,0,0
W890,2016,0,0,0.049846192,0,0,0.000289176,0,0,0,0,0,0,0.017861284,0.027789189,0,0.01457267,0.062796828,0,0,0,0,0.017423605,0,0,0,0,0,0
W891,2016,0,0,0.007552027,0,0,0,0,0,0,0,0,0.002316944,0.00155995,0,0,0,0,0,0.26931779,0,0,0.223240732,0,0,0,0,0,0
W892,2016,0,0,0,0,0,0,0,0,0.03246018,0,0,0,0,0,0,0.013502979,0,0,0.099100937,0,0,0.740122794,0,0,0,0,0,0
W923,2016,0,0,0.019469822,0,0,0,0,0,0,0,0,0,0.001180377,0,0,0.010124143,0,0,0,0,0.008181255,0,0,0,0,0,0,0
W924,2016,0,0,0,0,0,0,0,0,0,0.011509874,0.002830037,0,0.00070755,0.017619414,0,0.000923362,0.03713756,0,0.41352874,0,0,0,0,0,0,0,0,0
W925,2016,0,0,0,0,0,0,0,0,0.016917464,0,0,0,0.013029974,0,0,0.01153194,0.011589154,0,0,0,0,0,0,0,0,0,0,0
W956,2016,0,0,0.093143155,0,0,0,0,0,0,0,0,0,0,0.022236397,0,0,0.017532961,0,0.777295258,0,0,0,0,0,0,0,0,0
W957,2016,0,0,0.124904699,0,0,0,0,0,0.023524775,0.010486583,0,0,0.001490422,0.027459131,0,0.016620999,0.026207434,0,0.252976922,0,0,0.208587214,0,0,0,0,0,0
W958,2016,0,0,0,0,0,0,0,0,0.017853569,0,0,0,0.009979748,0,0,0.007800282,0,0,0.104193198,0,0,0.15599654,0,0,0,0,0,0
W35,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W120,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W153,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005466589,0,0,0,0,0,0,0,0,0,0,0,0
W154,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W181,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W182,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W183,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W210,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W211,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W212,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W332,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W361,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.01215517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W362,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W391,2017,0,0,0,0,0,0,0,0,0,0.080520515,0,0.028898868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W392,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.002684715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W415,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01261672,0,0,0,0,0,0,0,0,0,0,0,0
W416,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.004103713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W417,2017,0,0,0,0,0,0,0,0,0.03788606,0,0,0,0.007360495,0,0,0.008709594,0,0,0,0,0,0,0,0,0,0,0,0
W421,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W422,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.01706311,0,0,0.006438019,0,0,0,0,0,0,0,0,0,0,0,0
W445,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.005885024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W446,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.018015081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W447,2017,0,0,0,0,0,0,0,0,0.037750282,0,0,0,0,0,0,0.015412522,0,0,0,0,0,0,0,0,0,0,0,0
W451,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W452,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W475,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.003118956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W476,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001506262,0,0,0,0,0,0,0,0,0,0,0,0
W477,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W481,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.013161529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W482,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W483,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W506,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W507,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W508,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012036589,0,0,0,0,0,0,0,0,0,0,0,0
W537,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.006852047,0,0,0.000939856,0,0,0,0,0,0,0,0,0,0,0,0
W538,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W539,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.002569333,0,0,0.012428464,0,0,0,0,0,0,0,0,0,0,0,0.20183759
W568B,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W569,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.005212931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W570,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.009177047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112053747
W602,2017,0,0,0,0,0,0,0,0,0,0.023440925,0,0,0.007024014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W603,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003903435,0,0,0,0,0,0,0,0,0,0,0,0
W604,2017,0,0,0,0,0,0,0,0,0.021137142,0.086858634,0,0,0.003787981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W634,2017,0,0,0,0,0,0,0,0,0.017454676,0,0,0,0.009431719,0,0,0.00481155,0,0,0,0,0,0,0,0,0,0,0,0
W635,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.00403465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W636,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.062863367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W666,2017,0,0,0,0,0,0,0,0,0.021500655,0,0,0,0.010522661,0,0,0.020719096,0,0,0,0,0,0,0,0.000124749,0,0,0,0.105545422
W667,2017,0,0,0,0,0,0,0,0,0,0.027600235,0,0,0.07521884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066335707
W668,2017,0,0,0,0,0,0,0,0,0.005161807,0.028813772,0,0,0.000566059,0,0,0.001810562,0,0,0,0,0,0,0,0,0,0,0,0.163579178
W691,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.019614305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W692,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.025976793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W693,2017,0,0,0,0,0,0,0,0,0,0.035567218,0,0,0.01153713,0.03369279,0,4.32E-05,0.059297979,0,0,0,0,0,0,0.073929416,0,0,0,0.28190005
W724,2017,0,0,0,0,0,0,0,0,0,0.007858629,0,0,0.026990641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W753,2017,0,0,0,0,0,0.017836854,0,0,0,0.094101,0,0,0.003275525,0.022228829,0,0,0.039910968,0,0,0,0,0,0,0,0,0,0,0.149734604
W754,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.004200891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W755,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.017809562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-532-41,2017,0,0,0,0,0,0,0,0,0.022582618,0,0,0,0.013907012,0,0,0.04996836,0.00529914,0,0,0,0,0,0,0.003649414,0,0,0,0
OG-ABMI-585-41,2017,0,0,0,0,0,0,0,0,0,0,0,0,0.001280627,0.013636623,0,0.000966368,0.01540282,0,0.265876474,0,0.036078629,0,0,0,0,0,0,0
